ID,名前,種別,初期レベル,レベル限界,初期HP,HP100,初期L ATK,初期L MAT,初期L DEF,初期L MDE,初期G ATK,初期G MAT,初期G DEF,初期G MDE,L ATK100,L MAT100,L DEF100,L MDE100,G ATK100,G MAT100,G DEF100,G MDE100,初期指揮,初期機動,指揮100,機動100,初期回復力,回復100,兵士数,死亡可,捕獲可,解雇可,好感度,ス L ATK,ス L DEF,ス G ATK,サイズ　部下,装備,AI番号,立ち絵画像名,顔アイコン画像名,戦闘リーダープレハブ,戦闘兵士プレハブ,キャラ説明,死亡時セリフ,捕獲時セリフ,逃走時セリフ
257,Orthros,1,78,105,2,119,0,11,9,9,0,10,2,11,0,488,449,498,0,559,478,549,0,11,54,18,18,906,6400,1,1,1,0,128,126,119,0,-1,1,,631_fv_magicleaderA,bv_magicleader,bv_magicsoldier,Dunno、next,Ugh...,Damn it、let go！,Gah...Retreat!
258,Morumo,1,78,119,2,111,0,10,9,9,0,11,2,9,0,485,444,462,0,485,445,490,0,11,47,20,21,1017,6100,1,1,1,0,128,126,119,0,-1,1,,631_fv_magicleaderA,bv_magicleader,bv_magicsoldier,Dunno、next,Ugh...,Damn it、let go！,Gah...Retreat!
259,Homunculus β,6,60,-1,400,400,10,0,10,10,0,0,0,0,1000,0,350,350,0,0,0,0,0,25,0,20,120,0,0,1,0,1,0,127,57,127,1,-1,6,0,648_fv_homunculus,bv_homunculus,bv_homunculus,FATAL ERROR,DANGER,Error - Please report this bug,WARNING
260,Homunculus μ,0,60,-1,400,400,10,0,10,10,0,0,0,0,1000,0,350,350,0,0,0,0,0,25,0,20,120,0,0,1,0,1,0,127,57,127,1,-1,6,0,648_fv_homunculus,bv_homunculus,bv_homunculus,FATAL ERROR,DANGER,Error - Please report this bug,WARNING
261,Homunculus Δ,0,60,-1,400,400,10,0,10,10,0,0,0,0,1000,0,350,350,0,0,0,0,0,25,0,20,120,0,0,1,0,1,0,127,57,127,1,-1,6,0,648_fv_homunculus,bv_homunculus,bv_homunculus,FATAL ERROR,DANGER,Error - Please report this bug,WARNING
262,Homunculus ψ,0,60,-1,400,400,10,0,10,10,0,0,0,0,1000,0,350,350,0,0,0,0,0,25,0,20,120,0,0,1,0,1,0,127,57,127,1,-1,6,0,648_fv_homunculus,bv_homunculus,bv_homunculus,FATAL ERROR,DANGER,Error - Please report this bug,WARNING
263,Homunculus Ω,0,60,-1,400,400,10,0,10,10,0,0,0,0,1000,0,350,350,0,0,0,0,0,25,0,20,120,0,0,1,0,1,0,127,57,127,1,-1,6,0,648_fv_homunculus,bv_homunculus,bv_homunculus,FATAL ERROR,DANGER,Error - Please report this bug,WARNING
264,Homunculus Σ,0,60,-1,400,400,10,0,10,10,0,0,0,0,1000,0,350,350,0,0,0,0,0,25,0,20,120,0,0,1,0,1,0,127,57,127,1,-1,6,0,648_fv_homunculus,bv_homunculus,bv_homunculus,FATAL ERROR,DANGER,Error - Please report this bug,WARNING
265,Homunculus θ,0,60,-1,400,400,10,0,10,10,0,0,0,0,1000,0,350,350,0,0,0,0,0,25,0,20,120,0,0,1,0,1,0,127,57,127,1,-1,6,0,648_fv_homunculus,bv_homunculus,bv_homunculus,FATAL ERROR,DANGER,Error - Please report this bug,WARNING
266,Homunculus λ,0,60,-1,400,400,10,0,10,10,0,0,0,0,1000,0,350,350,0,0,0,0,0,25,0,20,120,0,0,1,0,1,0,127,57,127,1,-1,6,0,648_fv_homunculus,bv_homunculus,bv_homunculus,FATAL ERROR,DANGER,Error - Please report this bug,WARNING
267,Homunculus π,0,60,-1,400,400,10,0,10,10,0,0,0,0,1000,0,350,350,0,0,0,0,0,25,0,20,120,0,0,1,0,1,0,127,57,127,1,-1,6,0,648_fv_homunculus,bv_homunculus,bv_homunculus,FATAL ERROR,DANGER,Error - Please report this bug,WARNING
268,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
269,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
,イベント用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Meeg,0,10,-1,2,90,0,600,10,13,0,12,8,12,0,600,570,600,0,493,482,518,0,12,0,12,50,500,0,0,1,0,0,0,52,118,0,-1,0,030_cv_migA,642_fv_migA,bv_mig,bv_magicsoldier,ムカツクガキだが、なんていうか、昔の自分を見ているみたいでなぁ……。複雑な気分だ……。,おばあ…ちゃん……ねむいよ…,Error - Please report this bug,し、師匠……
271,Giant Lizard,4,10,-1,50,50,500,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,5,0,5,20,1075,0,1,0,1,0,60,131,122,2,-1,4,,635_fv_dragonleaderA,bv_dragonleader,bv_dragon,Dunno、next,GAOOOOOOOOOOOOOO!!!,Gyaoooo......!,Gaooooooon!!
272,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
273,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
274,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
275,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
276,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
277,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
278,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
279,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
280,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
281,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
282,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
283,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
284,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
285,Missing,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,,,,,,,,
286,Torianna,0,25,-1,2,80,0,15,10,13,0,12,8,12,0,550,420,560,0,529,433,512,0,12,150,12,50,500,1500,0,0,0,0,10,11,118,0,-1,0,004_cv_triainaA,604_fv_triainaA,bv_triaina,bv_neomagicsoldier,冷たい女だ。この前あいつの洗濯物と一緒に洗濯された私のドロワーズがカチコチになって返ってきた。あいつの洗濯物は私のに絶対混ぜるなってチシャにきつく言っとかなきゃな,うそ…でしょ……,ここまでね……,退くわ！
287,Olivia,1,15,-1,2,60,0,15,10,13,0,12,8,12,0,480,380,480,0,478,419,461,0,12,70,12,50,500,1200,0,0,0,0,12,13,119,0,-1,1,005_cv_oriviaA,605_fv_oriviaA,bv_orivia,bv_neomagicsoldier,きゃぴきゃぴしてて……なんていうか苦手な奴だ。魔女ならもっとシャキッとしろよなぁ……,いたいよぉ……、たす…けて……,うえっ……ぐす…,に、逃げなきゃ……
288,Marugeru,2,25,150,3,120,5,0,7,5,5,0,5,2,520,0,510,460,483,0,551,437,0,15,110,15,50,500,1800,0,0,0,0,53,54,120,1,-1,2,031_cv_malgerA,643_fv_malgerA,bv_malger,bv_leadersoldier,FATAL ERROR,Error - Please report this bug,Error - Please report this bug,Fall back!
289,Red Pumpkin,2,42,80,3,70,5,0,7,5,5,0,5,2,500,0,450,350,462,0,503,448,0,15,0,15,3000,3000,5000,1,0,0,0,34,35,120,0,-1,2,029_cv_pumpkinfourA,644_fv_pumpminiA,bv_pumpminiA,bv_pumpkin,FATAL ERROR,しっ、しぬぅ……,Error - Please report this bug,Get away from me!
290,Pink Pumpkin,2,42,80,3,70,5,0,7,5,5,0,5,2,500,0,450,350,477,0,522,473,0,15,0,15,3000,3000,5000,1,0,0,0,34,35,120,0,-1,2,029_cv_pumpkinfourA,645_fv_pumpminiB,bv_pumpminiB,bv_pumpkin,FATAL ERROR,しっ、しぬぅ……,Error - Please report this bug,Get away from me!
291,Blue Pumpkin,2,42,80,3,70,5,0,7,5,5,0,5,2,500,0,450,350,489,0,507,452,0,15,0,15,3000,3000,5000,1,0,0,0,34,35,120,0,-1,2,029_cv_pumpkinfourA,646_fv_pumpminiC,bv_pumpminiC,bv_pumpkin,FATAL ERROR,しっ、しぬぅ……,Error - Please report this bug,Get away from me!
292,Silver Pumpkin,2,42,80,3,70,5,0,7,5,5,0,5,2,500,0,450,350,513,0,528,484,0,15,0,15,3000,3000,5000,1,0,0,0,34,35,120,0,-1,2,029_cv_pumpkinfourA,647_fv_pumpminiD,bv_pumpminiD,bv_pumpkin,FATAL ERROR,しっ、しぬぅ……,Error - Please report this bug,Get away from me!
293,Emma,0,15,120,2,60,0,15,10,13,0,12,8,12,0,500,350,400,0,472,428,526,0,12,60,12,50,500,200,0,0,0,0,30,31,118,0,-1,0,020_cv_emaA,620_fv_emaA,bv_ema,bv_magicsoldier,全く面倒かけやがって……。まあそのおかげで領土をさくっと手に入れられたから結果オーライってとこか,い…たい…よ、えみ…る…,いたっ！　ちょっと、優しくしてよ！,やばっ…、に、にげろー！！
294,Alice,0,15,-1,5,200,0,18,12,15,0,12,8,12,0,650,500,630,0,750,450,600,0,10,200,10,50,500,0,0,0,0,100,0,1,118,0,-1,0,000_cv_aliceA,600_fv_aliceA,bv_alice,bv_neomagicsoldier,説明不要だな。クフフフッ！　強くてかっこいい最強の魔女といえば、この私Alice様だ！,Ugh...うそ、だろ……,Error - Please report this bug,Ugh...うそ、だろ……
295,Ryza,0,50,-1,3,100,0,15,10,13,0,12,8,12,0,400,200,400,0,700,180,250,0,12,0,12,50,500,0,1,0,1,0,51,50,121,1,-1,0,027_cv_raisaA,629_fv_raisaA,bv_raisa,bv_majin,FATAL ERROR,Error - Please report this bug,Error - Please report this bug,お、おい……バグらせやがったな、この……
296,Self-employment,2,5,-1,20,430,5,0,7,5,5,0,5,2,250,0,220,150,180,0,180,100,0,15,0,15,150,1500,250,0,0,1,0,58,131,121,0,-1,6,,634_fv_leadersoldierA,bv_leadersoldire,bv_mendakosoldier,FATAL ERROR,ぐっ……,Error - Please report this bug,にっ、にげろーーーー
297,World Tree,1,50,-1,99999,99999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,126,126,126,0,-1,6,,,,,FATAL ERROR,Error - Please report this bug,Error - Please report this bug,Error - Please report this bug
298,Intermediate Physics,2,30,-1,25,550,8,0,8,5,8,0,8,5,400,0,250,180,400,0,250,180,0,10,300,10,100,1000,1180,1,0,1,0,58,131,121,1,-1,6,,634_fv_leadersoldierA,bv_leadersoldire,bv_slave,FATAL ERROR,Error - Please report this bug,Error - Please report this bug,Error - Please report this bug
299,Advanced Physics,2,30,-1,30,750,12,0,10,7,12,0,12,8,320,0,270,200,900,0,270,200,0,5,300,5,50,500,590,1,0,1,0,58,131,121,1,-1,6,,634_fv_leadersoldierA,bv_leadersoldire,bv_slave,FATAL ERROR,Error - Please report this bug,Error - Please report this bug,Error - Please report this bug
300,Special Physics,2,30,-1,45,950,15,0,12,12,15,0,15,12,500,0,500,350,2500,0,580,400,0,3,300,3,25,250,295,1,0,1,0,58,131,121,1,-1,6,,634_fv_leadersoldierA,bv_leadersoldire,bv_slave,FATAL ERROR,Error - Please report this bug,Error - Please report this bug,Error - Please report this bug
301,Magic Standards,0,10,-1,20,650,0,15,10,13,0,12,8,12,0,400,200,400,0,700,180,250,0,15,350,15,50,500,250,1,0,1,100,0,1,120,0,-1,6,000_cv_aliceA,600_fv_aliceA,bv_alice,bv_neomagicsoldier,FATAL ERROR,Ugh...うそ、だろ……,ぎゃーーー！　離せこのやろーー！！,ちっ、退却だーー！！！
302,Magical Fish Standards,0,15,35,10,300,0,5,5,7,0,5,2,5,0,300,160,280,0,400,130,200,0,15,300,15,50,500,300,1,0,1,0,30,57,118,0,-1,6,,631_fv_magicleaderA,bv_magicleader,bv_magicsoldier,FATAL ERROR,Ugh...,Damn it、let go！,Gah...Retreat!
303,Physical Standards,2,15,150,20,850,5,0,7,5,5,0,5,2,400,0,400,200,600,0,220,150,0,15,300,15,50,500,500,1,0,1,0,58,131,121,0,-1,6,,631_fv_magicleaderA,bv_magicleader,bv_magicsoldier,FATAL ERROR,Error - Please report this bug,Error - Please report this bug,Error - Please report this bug
304,Pysical Misc. Fish,2,30,-1,20,850,5,0,7,5,5,0,5,2,300,0,280,160,360,0,180,100,0,15,300,15,50,500,500,1,0,1,0,58,131,121,0,-1,6,,631_fv_magicleaderA,bv_magicleader,bv_magicsoldier,FATAL ERROR,Error - Please report this bug,Error - Please report this bug,Error - Please report this bug
,チュートリアル用,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,Tutor,2,15,73,15,143,9,0,9,11,10,0,11,2,549,0,528,474,546,0,557,488,0,5,50,15,20,1053,1000,1,1,1,0,59,129,120,1,-1,2,,634_fv_leadersoldierA,bv_leadersoldire,bv_slave,Dunno、next,Ugh...,Damn it、let go！,Gah...Retreat!
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
